CNPJ_CIA;DENOM_SOCIAL;SIT;data_atualizacao;DENOM_COMERC;DT_REG;DT_CONST;DT_CANCEL;MOTIVO_CANCEL;DT_INI_SIT;CD_CVM;SETOR_ATIV;TP_MERC;CATEG_REG;DT_INI_CATEG;SIT_EMISSOR;DT_INI_SIT_EMISSOR;CONTROLE_ACIONARIO;TP_ENDER;LOGRADOURO;COMPL;BAIRRO;MUN;UF;PAIS;CEP;DDD_TEL;TEL;DDD_FAX;FAX;EMAIL;TP_RESP;RESP;DT_INI_RESP;LOGRADOURO_RESP;COMPL_RESP;BAIRRO_RESP;MUN_RESP;UF_RESP;PAIS_RESP;CEP_RESP;DDD_TEL_RESP;TEL_RESP;DDD_FAX_RESP;FAX_RESP;EMAIL_RESP;CNPJ_AUDITOR;AUDITOR
84.430.610/0001-15;IND TEXTIL JARITA SA;CANCELADA;;IND TEXTIL JARITA;20/11/1980;;22/03/2005;CANCELAMENTO DE OF�CIO C/BASE INSTR. CVM 287/98;22/03/2005;7269;T�xtil e Vestu�rio;;;;;;PRIVADO;SEDE;RUA TRES N�  170;;JOAO PESSOA;JARAGU� DO SUL;SC;BRASIL;89250000;;;;;;DIRETOR DE RELA��ES COM INVESTIDORES;IVALDO SACHT;20/11/1980;RUA BOA VISTA, 135 - TERREO;;;JARAGU� DO SUL;SC;;1014000;473;390711;473;;;;
92.690.817/0001-57;INDAC - IND�STRIA, ADM. E COM�RCIO S.A.;CANCELADA;;INDAC - IND�STRIA, ADM. E COM�RCIO S.A.;30/03/1983;28/09/1959;08/03/2010;Cancelamento Volunt�rio - IN CVM 480/09;08/03/2010;7277;Emp. Adm. Part. - Metalurgia e Siderurgia;;Categoria A;01/01/2010;;;PRIVADO;SEDE;AV. FARRAPOS,;1811;FLORESTA;PORTO ALEGRE;RS;BRASIL;90220005;51;33232211;51;33232281;inform@gerdau.com.br;DIRETOR DE RELA��ES COM INVESTIDORES;ANDRE BIER JOHANNPETER;30/04/2007;TRAV. AZEVEDO, 5;;FLORESTA;PORTO ALEGRE;RS;;90220200;51;33232703;51;33232281;inform@gerdau.com.br;61.562.112/0001-20;PRICEWATERHOUSECOOPERS AUDITORES INDEPENDENTES LTDA.
92.750.132/0001-59;INDL ARTE TECNICA S.A.;CANCELADA;;ARTE TECNICA;17/03/1976;;24/01/1989;ENQUADRAMENTO EXCE��ES DA INSTR. CVM 03/78;24/01/1989;7285;Metalurgia e Siderurgia;;;;;;PRIVADO;SEDE;AV DOS ESTADOS 1353;;;PORTO ALEGRE;RS;BRASIL;90200000;510;432044;;;;DIRETOR DE RELA��ES COM INVESTIDORES;MARIO LOPES;17/03/1976;AV DOS ESTADOS 1353;;;PORTO ALEGRE;RS;;90200000;510;432044;510;;;92.659.986/0001-24;BIANCHESSI & CIA AUDITORES
01.003.635/0001-05;INDL BRASIL ARREND MERC SA;CANCELADA;;INDUSTRIAL BRASIL;05/12/1996;26/07/1995;01/10/2003;ELIS�O POR INCORPORA��O;01/10/2003;15954;Arrendamento Mercantil;;;;;;PRIVADO;SEDE;CAL�ADA DAS VIOLETAS, 311 3� A;NDAR;ALPHAVILLE;BARUERI;SP;BRASIL;6453000;11;30499700;11;30499811;indlbrasil@alphanet.com.br;DIRETOR DE RELA��ES COM INVESTIDORES;EDUARDO CARAM PATRUS;31/01/2003;AV. DO CONTORNO, 1977;;FLORESTA;BELO HORIZONTE;;BRASIL;30110070;31;32492000;31;32492050;liasa@liasa.com.br;57.755.217/0001-29;KPMG AUDITORES INDEPENDENTES LTDA.
92.721.315/0001-46;INDL E COML BRAS SA INCOBRASA;CANCELADA;;INCOBRASA;13/10/1983;;11/01/1988;ATENDIMENTO AS NORMAS DA INSTR CVM 03/78;11/01/1988;7307;Alimentos;;;;;;PRIVADO;SEDE;PCA.SEN.FLORENCIO 12-10 ANDAR;;;PORTO ALEGRE;RS;BRASIL;90000000;512;219177;;;;DIRETOR DE RELA��ES COM INVESTIDORES;RENATO BASTOS RIBEIRO;13/10/1983;PCA.SEN.FLORENCIO 12-10 ANDAR;;;PORTO ALEGRE;RS;;90000000;512;219177;512;;;00.000.973/6960-87;ELMIRO JOSE HALLMANN
18.135.624/0001-81;INDS ALIMCS ITACOLOMY SA ITASA;CANCELADA;;ITASA;20/07/1977;;26/11/1987;ENQUADRAMENTO EXCE��ES DA INSTR. CVM 03/78;26/11/1987;7340;Alimentos;;;;;;ESTRANGEIRO;SEDE;AV. HUM, 2000;;;MONTES CLAROS;MG;BRASIL;39400000;31;2216245;;;;DIRETOR DE RELA��ES COM INVESTIDORES;OSKAR RENHARD;20/07/1977;AV. HUM, 2000;;;MONTES CLAROS;MG;;39400000;31;2216245;31;;;61.562.039/0001-97;PEAT MARWICK MITCHELL & CO
09.886.995/0001-04;INDS ALIMENTICIAS MAGUARY SA;CANCELADA;;MAGUARY;20/07/1977;;13/03/1992;ENQUADRAMENTO EXCE��ES DA INSTR. CVM 03/78;13/03/1992;7358;Alimentos;;;;;;PRIVADO;SEDE;AV NACOES UNIDAS 11633;;;S�O PAULO;SP;BRASIL;4578000;11;5312466;;;;DIRETOR DE RELA��ES COM INVESTIDORES;LUIZ CARLOS CONCEICAO FREITAS;20/07/1977;AV CRUZ CABUGA 269;;;RECIFE;PE;;50040000;81;2310303;81;;;49.928.567/0001-11;DELOITTE TOUCHE TOHMATSU AUDITORES INDEPENDENTES LTDA.
62.291.380/0001-18;INDS ARTEB SA;CANCELADA;;ARTEB;28/11/1996;27/11/1967;25/01/2010;Cancelamento Volunt�rio - IN CVM 480/09;25/01/2010;15881;M�quinas, Equipamentos, Ve�culos e Pe�as;;Categoria A;01/01/2010;;;PRIVADO;SEDE;AV PIRAPORINHA 1221;SALA 01;VILA OLGA;S�O BERNARDO DO CAMPO;SP;BRASIL;9891903;11;43412733;11;43412732;maristela@arteb.com.br;DIRETOR DE RELA��ES COM INVESTIDORES;MARISTELA SALETTI DE ARAUJO;29/04/2005;AV. PIRAPORINHA, 1221;SALA 01;VILA OLGA;S�O BERNARDO DO CAMPO;SP;;9891903;11;43419948;11;43412732;maristela@arteb.com.br;52.803.244/0001-06;KPMG AUDITORES ASSOCIADOS
86.046.562/0001-91;INDS ARTEFAMA SA;CANCELADA;;ARTEFAMA;20/07/1977;;24/06/1993;ATENDIMENTO AS NORMAS DA INSTR CVM 03/78;24/06/1993;7366;Constru��o Civil, Mat. Constr. e Decora��o;;;;;;PRIVADO;SEDE;RODOVIA BR 280 NR 566;;;S�O BENTO DO SUL;SC;BRASIL;89290000;47;4;;;;DIRETOR DE RELA��ES COM INVESTIDORES;ROBERTSON SIVIERO;20/07/1977;RODOVIA BR 280 NR 566;;;S�O BENTO DO SUL;SC;;89290000;476;330577;476;;;83.794.925/0001-89;ACTUS AUDITORES INDEPENDENTES S/S
61.142.063/0001-77;INDS C FABRINI SA;CANCELADA;;C FABRINI;20/07/1977;;14/06/1996;ATENDIMENTO AS NORMAS DA INSTR CVM 03/78;14/06/1996;7374;M�quinas, Equipamentos, Ve�culos e Pe�as;;;;;;PRIVADO;SEDE;AV MARGINAL 56 KM 14.5;;;S�O BERNARDO DO CAMPO;SP;BRASIL;9883000;11;4570011;11;4570253;;DIRETOR DE RELA��ES COM INVESTIDORES;DINO ZAMMATARO;20/07/1977;AV MARGINAL 56 KM 14.5;;;S�O BERNARDO DO CAMPO;SP;;9883000;11;4570011;11;;;60.911.237/0001-56;SOTECONTI AUDITORES INDEP SC
56.993.645/0001-27;INDS CHOCOLATE LACTA S/A;CANCELADA;;LACTA;20/07/1977;;17/07/1998;ELIS�O POR INCORPORA��O;17/07/1998;7390;Alimentos;;;;;;PRIVADO;SEDE;RUA BARAO DO TRIUNFO 142;;;S�O PAULO;SP;BRASIL;4602901;11;2400211;11;2401583;;DIRETOR DE RELA��ES COM INVESTIDORES;HANS BARTLIN GRETHER;20/07/1977;RUA BARAO DO TRIUNFO 142;;;S�O PAULO;SP;;4602000;11;2803922;11;;;44.038.248/0001-17;ARTHUR ANDERSEN BIEDERMANN A I
10.728.806/0001-54;INDS COELHO SA;CANCELADA;;INDS COELHO;20/07/1977;16/09/1957;04/01/2010;Cancelamento de of�cio - IN CVM 480/09;04/01/2010;7382;Alimentos;;Categoria A;01/01/2010;;;PRIVADO;SEDE;AV RIO BRANCO 243 3AND;;;RECIFE;PE;BRASIL;50030310;81;4241400;81;4243170;;DIRETOR DE RELA��ES COM INVESTIDORES;IVAN MACHADO DE SOUZA;20/07/1977;AV RIO BRANCO 243 ED SAO PAULO;;;RECIFE;PE;;56030000;81;4241400;81;;;60.849.528/0001-61;BIANCHESSI & CIA  AUDITORES
31.901.382/0001-58;INDS DE BEBS JOAQUIM T A F SA;CANCELADA;;JOAQUIM THOMAZ;19/11/1984;;25/07/1986;ATENDIMENTO AS NORMAS DA INSTR CVM 03/78;25/07/1986;12068;Bebidas e Fumo;;;;;;PRIVADO;SEDE;PC SAO JOAO BATISTA 12;;;S�O JO�O DA BARRA;RJ;BRASIL;28150000;21;22907212;;;;DIRETOR DE RELA��ES COM INVESTIDORES;HUGO AQUINO FILHO;19/11/1984;AV.BRASIL, 8.141;;;RIO DE JANEIRO;RJ;;21030000;21;2907212;21;;;;
08.397.697/0001-98;INDS JOSSAN SA;CANCELADA;;INDS JOSSAN;20/10/1977;;13/06/1991;ENQUADRAMENTO EXCE��ES DA INSTR. CVM 03/78;13/06/1991;7404;Metalurgia e Siderurgia;;;;;;PRIVADO;SEDE;RUA CAPITAL MOR GOUVEIA 1214;;;NATAL;RN;BRASIL;59070000;84;2311309;;;;DIRETOR DE RELA��ES COM INVESTIDORES;MARCO AFONSO MAIA;20/10/1977;RUA CAPITAL MOR GOUVEIA 1214;;;NATAL;RN;;59070000;84;2311309;84;;;61.562.112/0001-20;PRICEWATERHOUSECOOPERS AUDITORES INDEPENDENTES LTDA.
06.061.105/0001-37;INDS KARINA SA;CANCELADA;;KARINA;20/07/1977;;09/08/2005;CANCELAMENTO DE OF�CIO C/BASE INSTR. CVM 287/98;09/08/2005;7412;Alimentos;;;;;;PRIVADO;SEDE;RUA DO SOL, 141-SALA 518;;;S�O LU�S;MA;BRASIL;65000000;98;2222068;;;;DIRETOR DE RELA��ES COM INVESTIDORES;JOSE DE RIBAMAR DARWICH;20/07/1977;RUA DO SOL,141-SALA 518;;;S�O LU�S;MA;;65000000;98;2222068;98;;;;
60.873.874/0001-85;INDS MADEIRIT SA;CANCELADA;;MADEIRIT;05/08/1968;;04/01/2010;Cancelamento de of�cio - IN CVM 480/09;04/01/2010;7439;Constru��o Civil, Mat. Constr. e Decora��o;;Categoria A;01/01/2010;;;PRIVADO;SEDE;RUA CORONEL XAVIER TOLEDO 264;;;S�O PAULO;SP;BRASIL;1048000;11;9343649;11;5050990;;DIRETOR DE RELA��ES COM INVESTIDORES;LUIZ ROBERTO TORRES PRESGRAVE DE MELO;05/08/1968;R.CEL XAVIER TOLEDO 264;12� ANDAR;CENTRO;S�O PAULO;SP;;1048900;11;32312273;11;32312273;;62.650.403/0001-33;BOUCINHAS, CAMPOS & CONTI AUDITORES INDEPENDENTES S/S
10.775.468/0001-01;INDS MINERVA SA;CANCELADA;;MINERVA;20/07/1977;;22/11/2006;CANCELAMENTO DE OF�CIO C/BASE INSTR. CVM 287/98;22/11/2006;7455;Embalagens;;;;;;PRIVADO;SEDE;AV.H. DE VASCONCELLOS, 1016;;;RECIFE;PE;BRASIL;52140000;81;2680266;;;;DIRETOR DE RELA��ES COM INVESTIDORES;JOSE CARLOS DE V. R. PEREIRA;20/07/1977;AV.H. DE VASCONCELLOS,1016;;;RECIFE;PE;;52140000;81;2680266;81;;;11.481.256/0001-84;PEREIRA & GUSMAO AUD INDEP
43.995.323/0001-75;INDS MONSANTO SA;CANCELADA;;INDS MONSANTO;29/09/1981;;07/03/1986;ELIS�O POR INCORPORA��O;07/03/1986;7463;Petroqu�micos e Borracha;;;;;;ESTRANGEIRO;SEDE;RUA PAES LEME, 524 / 16 ANDAR;;;S�O PAULO;SP;BRASIL;5424000;11;8150211;;;;DIRETOR DE RELA��ES COM INVESTIDORES;FRANCISCO S.M.CESPEDE;29/09/1981;RUA PAES LEME, 524 / 16 ANDAR;;;S�O PAULO;SP;;5424000;11;8150211;11;;;;
00.322.818/0001-20;INDS NUCLEARES DO BRASIL SA;CANCELADA;;INB;08/11/1973;;18/07/1994;ENQUADRAMENTO EXCE��ES DA INSTR. CVM 03/78;18/07/1994;5606;Outras Atividades Industriais;;;;;;ESTATAL;SEDE;AV. PRESINDENTE WILSON,231;;;RIO DE JANEIRO;RJ;BRASIL;20030021;21;22921144;;;;DIRETOR DE RELA��ES COM INVESTIDORES;CLELIA ANTONIETA FORMAN;08/11/1973;AV PRES WILSON 231 2 ANDAR;;;RIO DE JANEIRO;RJ;;20030000;21;2921144;21;;;92.838.150/0001-97;NARDON, NASI - AUDITORES INDEPENDENTES S/S EPP
06.283.477/0001-08;INDS QUIMICAS NORTE SA;CANCELADA;;QUIMICANORTE;25/10/1971;;09/08/2005;CANCELAMENTO DE OF�CIO C/BASE INSTR. CVM 287/98;09/08/2005;7471;Petroqu�micos e Borracha;;;;;;PRIVADO;SEDE;RODOVIA MA-53 KM 05;;;S�O LU�S;MA;BRASIL;65110000;98;2454560;98;2452007;;DIRETOR DE RELA��ES COM INVESTIDORES;JOAO BATISTA ASSIS DE MORAIS;25/10/1971;ROD. MA-53, KM 5;;;RIBAMAR FIQUENE;MA;;65110000;98;2455050;98;2452007;;00.000.769/4952-49;REYNALDO DE SOUZA MELLO
10.810.653/0001-90;INDS ROMI DO NORDESTE SA;CANCELADA;;ROMINOR;14/10/1965;;14/07/1988;ENQUADRAMENTO EXCE��ES DA INSTR. CVM 03/78;14/07/1988;7501;Metalurgia e Siderurgia;;;;;;PRIVADO;SEDE;RUA RIACHUELO 5 VILA ROMI;;;SANTA B�RBARA D'OESTE;SP;BRASIL;13450000;194;633922;;;;DIRETOR DE RELA��ES COM INVESTIDORES;IVO ANTONIO BIGNOTTO;14/10/1965;RUA RIACHUELO 5 VILA ROMI;;;RECIFE;PE;;13450000;194;633922;194;;;60.815.016/0001-84;ROBERTO DREYFUSS & CIA SC
84.685.106/0001-66;INDS SCHNEIDER SA;CANCELADA;;SCHNEIDER MOTOBOMBAS;23/08/1982;;04/01/2000;ATENDIMENTO AS NORMAS DA INSTR CVM 229/95;04/01/2000;7528;M�quinas, Equipamentos, Ve�culos e Pe�as;;;;;;PRIVADO;SEDE;RUA ALMIRANTE BARROSO N� 716;;AMERICA;JOINVILLE;SC;BRASIL;89204200;47;4612966;47;4612910;diretoria@issa.com.br;DIRETOR DE RELA��ES COM INVESTIDORES;RENATO SCHNEIDER;23/08/1982;R ALMIRANTE BARROSO N� 716;;AMERICA;JOINVILLE;SC;;89204200;47;4612966;47;4612910;diretoria@issa.com.br;82.613.720/0001-97;PR�TIKA AUDITORES INDEPENDENTES SOCIEDADE SIMPLES
71.444.681/0001-25;INDS TEXTEIS BARBERO SA;CANCELADA;;TEBA;01/09/1982;;18/03/2008;CANCELAMENTO DE OF�CIO C/BASE INSTR. CVM 287/98;18/03/2008;7536;T�xtil e Vestu�rio;;;;;;PRIVADO;SEDE;ROD. BR 262., KM 6,7;;CAMPO GRANDE;CARIACICA;ES;BRASIL;29140908;27;33461800;27;33461834;teba@splicenet.com.br;DIRETOR DE RELA��ES COM INVESTIDORES;PETER WILM ROSENFELD;01/09/1982;ROD. BR 262, KM 6,7;;CAMPO GRANDE;CARIACICA;ES;;29140908;27;33461800;27;33461839;;33.017.310/0001-78;RUHTRA S/C
28.500.320/0001-20;IND�STRIA VEROLME S.A. - IVESA;CANCELADA;;IVI;02/07/1986;30/03/1959;07/04/2015;Cancelamento Volunt�rio - IN CVM 480/09;07/04/2015;12866;M�quinas, Equipamentos, Ve�culos e Pe�as;;Categoria A;01/01/2010;FASE OPERACIONAL;02/07/1986;PRIVADO HOLDING;SEDE;AVENIDA RIO BRANCO, 110;12� ANDAR (PARTE);CENTRO;RIO DE JANEIRO;RJ;BRASIL;20040001;21;38605080;21;38607173;ri_ivesa@terra.com.br;DIRETOR DE RELA��ES COM INVESTIDORES;EDMUNDO LACERDA TERRA;30/04/2010;AV. RIO BRANCO, 110;12� ANDAR;CENTRO;RIO DE JANEIRO;RJ;;20040001;21;38605080;21;38607173;edmundo.ivi@terra.com.br;42.360.339/0001-49;LBC - AUDITORES INDEPENDENTES
88.301.163/0001-55;INDUSTRIAS MICHELETTO S/A;CANCELADA;;MITTO;17/09/1968;08/08/1966;26/06/2008;ATENDIMENTO AS NORMAS DA INSTRU��O CVM N� 361/02;26/06/2008;7447;M�quinas, Equipamentos, Ve�culos e Pe�as;;;;;;PRIVADO;SEDE;RUA GUILHERME SCHELL, N�10740;;S�O LUIS;CANOAS;RS;BRASIL;92420000;51;21234111;51;21234100;mitto@micheletto.com.br;DIRETOR DE RELA��ES COM INVESTIDORES;ALBERTO COSTA FERREIRA;20/08/2007;AV. GUILHERME SCHELL, 10740;;S�O LUIS;CANOAS;RS;;92420000;51;21234111;51;21234100;alberto.costa@micheletto.com.br;05.622.815/0001-26;IMER PUERARI & CIA. - AUDITORES
02.225.714/0001-23;INEPAR ENERGIA SA;CANCELADA;;INEPAR ENERGIA;17/12/1997;23/10/1997;21/11/2011;ELIS�O POR INCORPORA��O;21/11/2011;16730;Energia El�trica;BOLSA;Categoria A;01/01/2010;FASE OPERACIONAL;31/12/2000;PRIVADO;SEDE;ALAMEDA DR. CARLOS DE CARVALHO;CONJUNTO 1301;CENTRO;CURITIBA;PR;BRASIL;80410100;41;30251316;41;30251309;ri@inepar.com.br;DIRETOR DE RELA��ES COM INVESTIDORES;DIONISIO LELES DA SILVA FILHO;11/05/2011;ALAMEDA DOS JURUPIS, 455;10 ANDAR;MOEMA;S�O PAULO;SP;;4088001;11;50544000;11;50544009;ri@inepar.com.br;79.370.466/0001-39;MARTINELLI AUDITORES
02.258.422/0001-97;INEPAR EQUIPAMENTOS E MONTAGENS S/A - EM RECUPERACAO JUDICIA;ATIVO;;INEPAR;23/10/1998;31/10/1997;;;23/10/1998;17868;M�quinas, Equipamentos, Ve�culos e Pe�as;;Categoria A;01/01/2010;EM RECUPERA��O JUDICIAL OU EQUIVALENTE;15/09/2014;PRIVADO;SEDE;Alameda Dr. Carlos de Carvalho n� 373;Cjto. 1101 11� andar;Centro;CURITIBA;PR;BRASIL;80410180;41;30251316;41;30251309;ri@inepar.com.br;DIRETOR DE RELA��ES COM INVESTIDORES;MANACESAR LOPES DOS SANTOS;27/01/2022;Alameda Dr. Carlos de Carvalho n� 373;Cjto. 1101 11� andar;Centro;CURITIBA;PR;;80410180;41;30251316;;;ri@inepar.com.br;12.018.605/0001-99;M�LLER & PREI AUDITORES INDEPENDENTES S/S
76.627.504/0001-06;INEPAR S.A. INDUSTRIA E CONSTRUCOES EM RECUPERACAO JUDICIAL;ATIVO;;INEPAR S/A;22/01/1980;01/05/1968;;;22/01/1980;7595;M�quinas, Equipamentos, Ve�culos e Pe�as;BOLSA;Categoria A;01/01/2010;EM RECUPERA��O JUDICIAL OU EQUIVALENTE;15/09/2014;PRIVADO;SEDE;Alameda Dr. Carlos de Carvalho n� 373;Cjto. 1101 11� andar;Centro;CURITIBA;PR;BRASIL;80410180;41;30251316;41;30251309;ri@inepar.com.br;DIRETOR DE RELA��ES COM INVESTIDORES;MANACESAR LOPES DOS SANTOS;04/09/2019;Alameda Dr. Carlos de Carvalho n� 373;Cjto. 1101 11� andar;Centro;CURITIBA;PR;;80410180;41;30251316;;;ri@inepar.com.br;12.018.605/0001-99;M�LLER & PREI AUDITORES INDEPENDENTES S/S
07.704.069/0001-45;INFINITY BIO-ENERGY BRASIL PARTICIPA��ES S/A;CANCELADA;;INFINITY BIO-ENERGY BRASIL PARTICIPA��ES S/A;10/01/2008;21/09/2005;27/11/2008;ATENDIMENTO AS NORMAS DA INSTRU��O CVM N� 361/02;27/11/2008;21288;Agricultura (A��car, �lcool e Cana);;;;;;ESTRANGEIRO HOLDING;SEDE;RUA FUNCHAL 418/24� ANDAR;;VILA OLIMPIA;S�O PAULO;SP;BRASIL;4551060;11;35259900;11;35259924;ri@infinitybio.com.br;DIRETOR DE RELA��ES COM INVESTIDORES;RODRIGO CALDAS DE TOLEDO AGUIAR;13/07/2007;RUA FUNCHAL 418;24 ANDAR;VILA OL�MPIA;S�O PAULO;SP;;4551060;11;35259900;11;35259924;raguiar@infinitybio.com.br;;
01.596.910/0001-41;INFOVIAS PNSC SA;CANCELADA;;INFOVIAS PNSC SA;02/07/1997;;27/05/2002;CANCELAMENTO DE OF�CIO C/BASE INSTR. CVM 287/98;27/05/2002;16314;Emp. Adm. Participa��es;;;;;;PRIVADO;SEDE;RUA PAMPLONA, 818 - 7O ANDAR -;PARTE;JARDIM PAULISTA;S�O PAULO;SP;BRASIL;1405001;11;55761641;11;55761495;;DIRETOR DE RELA��ES COM INVESTIDORES;RENATO DIAS PINHEIRO;02/07/1997;RUA PAMPLONA, 818 - 7O ANDAR -;PARTE;JARDIM PAULISTA;S�O PAULO;SP;;1450001;11;2896499;11;5761495;;57.755.217/0001-29;KPMG AUDITORES INDEPENDENTES LTDA.
38.456.921/0001-36;INFRACOMMERCE CXAAS S.A.;ATIVO;;INFRACOMMERCE CXAAS S.A.;27/04/2021;15/09/2020;;;27/04/2021;25747;Com�rcio (Atacado e Varejo);;Categoria A;27/04/2021;FASE OPERACIONAL;02/03/2021;PRIVADO;SEDE;Av das Na��es Unidas, 12.901, 32� e 33� andares, Torre Norte;CENU;Cidade Mon��es;S�O PAULO;SP;BRASIL;4578910;11;38481313;;;investor@infracommerce.com.br;DIRETOR DE RELA��ES COM INVESTIDORES;Fabio Bortolotti;24/02/2021;Av das Na��es Unidas, 12.901, 32� e 33� andares, Torre Norte;CENU;Cidade Mon��es;S�O PAULO;SP;;4578910;11;38481313;;;investor@infracommerce.com.br;57.755.217/0001-29;KPMG AUDITORES INDEPENDENTES LTDA.
10.488.244/0001-19;INFRASEC SECURITIZADORA S/A;ATIVO;;INFRASEC SECURITIZADORA  S/A;22/09/2009;27/10/2008;;;22/09/2009;21750;Securitiza��o de Receb�veis;BALC�O ORGANIZADO;Categoria B;01/01/2010;FASE OPERACIONAL;22/09/2009;PRIVADO;SEDE;Alameda Santos, 2224;7�andar;Cerqueira Cesar;S�O PAULO;SP;BRASIL;1418200;11;30609177;11;30609177;contato@infrasec.com.br;DIRETOR DE RELA��ES COM INVESTIDORES;Ismail Cristiano de Souza Moutinho;11/11/2017;alameda Santos,2224 7�;7�andar;Cerqueira Cesar;S�O PAULO;SP;;1418200;11;31658100;;;contato@infrasec.com.br;16.549.480/0001-84;RSM BRASIL AUDITORES INDEPENDENTES LTDA.
02.604.860/0001-60;INNCORP S.A.;CANCELADA;;SELECTPART PARTICIPA��ES S.A.;20/07/1998;24/06/1998;05/11/2020;Cancelamento de of�cio - IN CVM 480/09;05/11/2020;17558;Emp. Adm. Part. - Sem Setor Principal;BALC�O ORGANIZADO;Categoria A;01/01/2010;FASE OPERACIONAL;31/03/2001;PRIVADO HOLDING;SEDE;RUA PROFESSOR TAMANDAR� DE TOLEDO, 69;ED. CORPORATE, 10� SL 1.001;ITAIM BIBI;S�O PAULO;SP;;4532020;11;35088999;;;dbittencourt@brcgroup.com.br;DIRETOR DE RELA��ES COM INVESTIDORES;DIMITRI ALVES DUTRA BITTENCOURT;22/03/2018;AV. FARIA LIMA, N�2009;APT 42;JARDIM PAULISTANO;S�O PAULO;SP;;1452001;11;92321441;0;0;dbittencourt@brcgroup.com.br;18.227.733/0001-29;PEMOM AUDITORES INDEPENDENTES LTDA.
35.822.503/0001-27;INSPIRALI EDUCA��O S.A.;ATIVO;;;27/07/2023;11/12/2019;;;27/07/2023;27251;Educa��o;;Categoria B;12/05/2023;FASE OPERACIONAL;12/05/2023;PRIVADO;SEDE;Avenida M�rio Werneck, n� 1.685, Bloco R6, Sala 117;Jur�dico 2;Estoril;BELO HORIZONTE;MG;BRASIL;30455610;11;43022611;;;tiago.garcia@inspirali.com;DIRETOR DE RELA��ES COM INVESTIDORES;Tiago Garcia Moraes;12/05/2023;Avenida Professor Mario Werneck, 1.685;Bloco R6, sala 117;N/A;BELO HORIZONTE;MG;;30455610;11;43022611;;;tiago.garcia@inspirali.com;61.366.936/0001-25;ERNST & YOUNG AUDITORES INDEPENDENTES S/S LTDA.
19.378.769/0001-76;INSTITUTO HERMES PARDINI S/A;CANCELADA;;INSTITUTO HERMES PARDINI S/A;10/02/2017;02/02/1977;19/07/2023;Cancelamento Volunt�rio - IN CVM 480/09;19/07/2023;24090;Servi�os M�dicos;BALC�O ORGANIZADO;Categoria A;10/02/2017;FASE OPERACIONAL;14/12/2016;PRIVADO;SEDE;Rua Aimor�s;66;Funcion�rios;BELO HORIZONTE;MG;BRASIL;30140070;31;36294503;;;ri@grupopardini.com.br;DIRETOR DE RELA��ES COM INVESTIDORES;Jos� Antonio de Almeida Filippo;31/05/2023;Avenida das Na��es;2448;Distrito Industrial;VESPASIANO;;;33200000;31;36294503;;;ri@grupopardini.com.br;57.755.217/0001-29;KPMG AUDITORES INDEPENDENTES LTDA.
19.378.769/0001-76;INSTITUTO HERMES PARDINI S/A;CANCELADA;;INSTITUTO HERMES PARDINI S/A;10/02/2017;02/02/1977;19/07/2023;Cancelamento Volunt�rio - IN CVM 480/09;19/07/2023;24090;Servi�os M�dicos;BOLSA;Categoria A;10/02/2017;FASE OPERACIONAL;14/12/2016;PRIVADO;SEDE;Rua Aimor�s;66;Funcion�rios;BELO HORIZONTE;MG;BRASIL;30140070;31;36294503;;;ri@grupopardini.com.br;DIRETOR DE RELA��ES COM INVESTIDORES;Jos� Antonio de Almeida Filippo;31/05/2023;Avenida das Na��es;2448;Distrito Industrial;VESPASIANO;;;33200000;31;36294503;;;ri@grupopardini.com.br;57.755.217/0001-29;KPMG AUDITORES INDEPENDENTES LTDA.
82.901.000/0001-27;INTELBRAS S.A. IND. DE TELECOMUNICA��O ELETR�NICA BRASILEIRA;ATIVO;;INTELBRAS S.A.;02/02/2021;11/01/1974;;;02/02/2021;25453;Com�rcio (Atacado e Varejo);BOLSA;Categoria A;02/02/2021;FASE OPERACIONAL;26/11/2020;PRIVADO;SEDE;Rodovia BR 101;Km 210;�rea Industrial;S�O JOS�;SC;BRASIL;88104800;48;32819500;;;ri@intelbras.com.br;DIRETOR DE RELA��ES COM INVESTIDORES;Rafael Boeing;25/11/2020;Rodovia BR 101;Km 210;�rea Industrial;S�O JOS�;SP;;88104800;48;32819500;;;ri@intelbras.com.br;49.928.567/0001-11;DELOITTE TOUCHE TOHMATSU AUDITORES INDEPENDENTES LTDA.
12.395.063/0001-73;INTELLECTUAL SERVICES S.A - GEST�O DE ATIVOS DO CONHECIMENTO;CANCELADA;;ECTAS HOLDING S.A.;19/02/2013;07/04/2010;07/01/2016;Cancelamento de of�cio - IN CVM 480/09;07/01/2016;23043;Emp. Adm. Part. - Educa��o;;Categoria A;19/02/2013;FASE PR�-OPERACIONAL;18/09/2012;PRIVADO;SEDE;Rua Sim�o Bol�var, 1.250;t�rreo;Bairro Juvev�;CURITIBA;PR;BRASIL;80040140;41;30454242;41;30455800;contato@ectasholding.com.br;DIRETOR DE RELA��ES COM INVESTIDORES;ALEXANDRE SOUZA DE AZAMBUJA;30/12/2011;RUA SIM�O BOLIVAR, 1250;TERREO;JUVEVE;CURITIBA;PR;;80040140;41;30454242;41;30455800;ri@intellectualservices.com.br.com.br;68.720.242/0001-93;PARAN� AUDITORES ASSOCIADOS S/S
